"File","Namespace"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\ErrorHandle\ErrorHandleComponent.cs","NSL.ASPNET.Blazor.Components.ErrorHandle"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\ErrorHandle\ErrorHandleContext.cs","NSL.ASPNET.Blazor.Components.ErrorHandle"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\Input\BaseInputComponent.cs","NSL.ASPNET.Blazor.Components.Input"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\Input\BaseSelectorComponent.cs","NSL.ASPNET.Blazor.Components.Input"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\Pagination\PaginatorBaseComponent.cs","NSL.ASPNET.Blazor.Components.Pagination"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\Tab\BaseNSLTabButtonComponent.cs","NSL.ASPNET.Blazor.Components.Tab"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Components\Tab\BaseNSLTabsComponent.cs","NSL.ASPNET.Blazor.Components.Tab"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\ContexableComponent.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\EntityListComponentContext.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\IComponentContext.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\IEntityListComponentContext.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\IInitializingComponentContext.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\IPageableListComponentContext.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Context\IUpdatableComponentContext.cs","NSL.ASPNET.Blazor.Context"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Develop\DevelopLaunchUrlExtensions.cs","NSL.ASPNET.Blazor.Develop"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Services\NSLErrorsService.cs","NSL.ASPNET.Blazor.Services"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Services\NSLLayoutService.cs","NSL.ASPNET.Blazor.Services"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor\Services\NSLTabsService.cs","NSL.ASPNET.Blazor.Services"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor.HttpClient\HttpContent\FormHttpContentExtensions.cs","NSL.ASPNET.Blazor.HttpClient.HttpContent"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor.HttpClient\Validators\ServerModelValidator.cs","NSL.ASPNET.Blazor.HttpClient.Validators"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor.Localization\IEditableLocalizationService.cs","NSL.ASPNET.Blazor.Localization"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor.Localization\LocalizationEditorComponent.cs","NSL.ASPNET.Blazor.Localization"
"E:\my\NSL\ASPNET\Blazor\NSL.ASPNET.Blazor.Localization\LocalizationItemComponent.razor.cs","NSL.ASPNET.Blazor.Localization"
"E:\my\NSL\ASPNET\Configuration\NSL.ASPNET.Configuration\DbConfigurationItemModel.cs","NSL.ASPNET.Configuration"
"E:\my\NSL\ASPNET\Configuration\NSL.ASPNET.Configuration\DbConfigurationItemModelEntity.cs","NSL.ASPNET.Configuration"
"E:\my\NSL\ASPNET\Configuration\NSL.ASPNET.Configuration\DbConfigurationOptions.cs","NSL.ASPNET.Configuration"
"E:\my\NSL\ASPNET\Configuration\NSL.ASPNET.Configuration\DbConfigurationProvider.cs","NSL.ASPNET.Configuration"
"E:\my\NSL\ASPNET\Configuration\NSL.ASPNET.Configuration\DbConfigurationSource.cs","NSL.ASPNET.Configuration"
"E:\my\NSL\ASPNET\Configuration\NSL.ASPNET.Configuration\DbConfigurationStartupExtensions.cs","NSL.ASPNET.Configuration"
"E:\my\NSL\ASPNET\Configuration\Tests\NSL.ASPNET.Configuration.Tests\TestVariableModel.cs","NSL.ASPNET.Configuration.Tests"
"E:\my\NSL\ASPNET\Configuration\Tests\NSL.ASPNET.Configuration.Tests\TestVariablesDbContext.cs","NSL.ASPNET.Configuration.Tests"
"E:\my\NSL\ASPNET\Configuration\Tests\NSL.ASPNET.Configuration.Tests\Migrations\20240808232309_init.cs","NSL.ASPNET.Configuration.Tests.Migrations"
"E:\my\NSL\ASPNET\Configuration\Tests\NSL.ASPNET.Configuration.Tests\Migrations\20240808232309_init.Designer.cs","NSL.ASPNET.Configuration.Tests.Migrations"
"E:\my\NSL\ASPNET\Configuration\Tests\NSL.ASPNET.Configuration.Tests\Migrations\TestVariablesDbContextModelSnapshot.cs","NSL.ASPNET.Configuration.Tests.Migrations"
"E:\my\NSL\ASPNET\Database\Filter\NSL.Database.EntityFramework.Filter.ASPNET\FilterResultResponse.cs","NSL.Database.EntityFramework.Filter.ASPNET"
"E:\my\NSL\ASPNET\Database\Filter\NSL.Database.EntityFramework.Filter.Host.ASPNET\DBQueryUtils.cs","NSL.Database.EntityFramework.Filter.Host.ASPNET"
"E:\my\NSL\ASPNET\Database\Filter\NSL.Database.EntityFramework.Filter.Host.ASPNET\FilterResultResponse.cs","NSL.Database.EntityFramework.Filter.Host.ASPNET"
"E:\my\NSL\ASPNET\Database\NSL.Database.EntityFramework.ASPNET\BaseDBTransactionAttribute.cs","NSL.Database.EntityFramework.ASPNET"
"E:\my\NSL\ASPNET\Database\NSL.Database.EntityFramework.ASPNET\CacheItemService.cs","NSL.Database.EntityFramework.ASPNET"
"E:\my\NSL\ASPNET\Database\NSL.Database.EntityFramework.ASPNET\Extensions.cs","NSL.Database.EntityFramework.ASPNET"
"E:\my\NSL\ASPNET\Database\NSL.Database.EntityFramework.ASPNET\NSLPostgresErrorExtensions.cs","NSL.Database.EntityFramework.ASPNET"
"E:\my\NSL\ASPNET\FileStorage\NSL.FileStorage\AzureFileSystemProvider.cs","NSL.FileStorage"
"E:\my\NSL\ASPNET\FileStorage\NSL.FileStorage\FileSystemServiceExtensions.cs","NSL.FileStorage"
"E:\my\NSL\ASPNET\FileStorage\NSL.FileStorage\FileSystemUploadResult.cs","NSL.FileStorage"
"E:\my\NSL\ASPNET\FileStorage\NSL.FileStorage\IFileSystemProvider.cs","NSL.FileStorage"
"E:\my\NSL\ASPNET\FileStorage\NSL.FileStorage\LocalFileSystemProvider.cs","NSL.FileStorage"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\Extensions.cs","NSL.ASPNET.Identity.ClientIdentity"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\IdentityAuthorizationService.cs","NSL.ASPNET.Identity.ClientIdentity"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\IdentityService.cs","NSL.ASPNET.Identity.ClientIdentity"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\MessageHandlers\HttpMessageIdentityHandler.cs","NSL.ASPNET.Identity.ClientIdentity.MessageHandlers"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\Providers\IdentityPolicyProvider.cs","NSL.ASPNET.Identity.ClientIdentity.Providers"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\Providers\IdentityStateProvider.cs","NSL.ASPNET.Identity.ClientIdentity.Providers"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\ClientIdentity\Providers\Options\IdentityPolicyOptions.cs","NSL.ASPNET.Identity.ClientIdentity.Providers.Options"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity\JWT\IdentityJWTService.cs","NSL.ASPNET.Identity.JWT"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity.Host\Extensions.cs","NSL.ASPNET.Identity.Host"
"E:\my\NSL\ASPNET\Identity\NSL.ASPNET.Identity.Host\JWTIdentityDataModel.cs","NSL.ASPNET.Identity.Host"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\BaseCreateLocalizationItemRequestModel.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\BaseStaticLocalizationItemModel.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\CachedLocalizationEntityModel.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\ILocalizationService.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\ILocalizationSource.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\LocalizationUtils.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Localization\NSL.ASPNET.Localization.Shared\StaticLocalizationIdentityModel.cs","NSL.ASPNET.Localization.Shared"
"E:\my\NSL\ASPNET\Logging\NSL.ASPNET.MemoryLogger\MemoryLogger.cs","NSL.ASPNET.MemoryLogger"
"E:\my\NSL\ASPNET\Logging\NSL.ASPNET.MemoryLogger\MemoryLoggerProvider.cs","NSL.ASPNET.MemoryLogger"
"E:\my\NSL\ASPNET\Logging\NSL.ASPNET.MemoryLogger\MemoryLogRecordModel.cs","NSL.ASPNET.MemoryLogger"
"E:\my\NSL\ASPNET\Logging\NSL.ASPNET.MemoryLogger\StartupExtensions.cs","NSL.ASPNET.MemoryLogger"
"E:\my\NSL\ASPNET\Logging\NSL.Logger.AspNet\ILoggerWrapper.cs","NSL.Logger.AspNet"
"E:\my\NSL\ASPNET\Node\Examples\NSL.Node.AspNetExample\Program.cs","NSL.Node.AspNetExample"
"E:\my\NSL\ASPNET\Node\Examples\NSL.Node.AspNetExample\Controllers\ExampleController.cs","NSL.Node.AspNetExample.Controllers"
"E:\my\NSL\ASPNET\Node\Examples\NSL.Node.AspRoomServerExample\Program.cs","NSL.Node.AspRoomServerExample"
"E:\my\NSL\ASPNET\Node\NSL.Node.BridgeLobbyClient.AspNetCore\Extensions.cs","NSL.Node.BridgeLobbyClient.AspNetCore"
"E:\my\NSL\ASPNET\Node\NSL.Node.BridgeServer.AspNetCore\ASPNETStartupExtensions.cs","NSL.Node.BridgeServer.AspNetCore"
"E:\my\NSL\ASPNET\Node\NSL.Node.BridgeServer.AspNetCore\LS\LobbyServerAspEntry.cs","NSL.Node.BridgeServer.AspNetCore.LS"
"E:\my\NSL\ASPNET\Node\NSL.Node.BridgeServer.AspNetCore\RS\RoomServerAspEntry.cs","NSL.Node.BridgeServer.AspNetCore.RS"
"E:\my\NSL\ASPNET\Node\NSL.Node.RoomServer.AspNetCore\ASPNETStartupExtensions.cs","NSL.Node.RoomServer.AspNetCore"
"E:\my\NSL\ASPNET\Node\NSL.Node.RoomServer.AspNetCore\Client\ClientServerAspEntry.cs","NSL.Node.RoomServer.AspNetCore.Client"
"E:\my\NSL\ASPNET\NSL.ASPNET\IdentityExtensions.cs","NSL.ASPNET"
"E:\my\NSL\ASPNET\NSL.ASPNET\ServicesExtensions.cs","NSL.ASPNET"
"E:\my\NSL\ASPNET\NSL.ASPNET\Attributes\RegisterServiceAttribute.cs","NSL.ASPNET.Attributes"
"E:\my\NSL\ASPNET\NSL.ASPNET\Develop\ServicesExtensions.cs","NSL.ASPNET.Develop"
"E:\my\NSL\ASPNET\NSL.ASPNET\Develop\Services\LaunchUrlReceiveService.cs","NSL.ASPNET.Develop.Services"
"E:\my\NSL\ASPNET\NSL.ASPNET\ModelBinders\FormDataJsonBinder.cs","NSL.ASPNET.ModelBinders"
"E:\my\NSL\ASPNET\NSL.ASPNET\Services\NSLRootTimerService.cs","NSL.ASPNET.Services"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\ActionProcessing.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\BaseResponse.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\ControllerResults.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\DataListResponse.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\DataResponse.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\HttpResponseErrorModel.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\IdResponseResult.cs","NSL.ASPNET.Mvc"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\Route\ModelStateMiddleware.cs","NSL.ASPNET.Mvc.Route"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\Route\Attributes\HttpGetActionAttribute.cs","NSL.ASPNET.Mvc.Route.Attributes"
"E:\my\NSL\ASPNET\NSL.ASPNET.Mvc\Route\Attributes\HttpPostActionAttribute.cs","NSL.ASPNET.Mvc.Route.Attributes"
"E:\my\NSL\ASPNET\NSL.ASPNET.Routing\NSLBadRequestException.cs","NSL.ASPNET.Routing"
"E:\my\NSL\ASPNET\NSL.ASPNET.Routing\ErrorHandler\NSLErrorsHandleMiddleware.cs","NSL.ASPNET.Routing.ErrorHandler"
"E:\my\NSL\ASPNET\NSL.ASPNET.Routing\ErrorHandler\NSLErrorsHandleMiddlewareExtensions.cs","NSL.ASPNET.Routing.ErrorHandler"
"E:\my\NSL\ASPNET\NSL.ASPNET.Routing\ErrorHandler\NSLErrorsHandleService.cs","NSL.ASPNET.Routing.ErrorHandler"
"E:\my\NSL\ASPNET\RestoreData\NSL.DataSource.ASPNET\IRestoreDataSource.cs","NSL.DataSource.ASPNET"
"E:\my\NSL\ASPNET\RestoreData\NSL.DataSource.ASPNET\LocalFolderRestoreDataConfigurationModel.cs","NSL.DataSource.ASPNET"
"E:\my\NSL\ASPNET\RestoreData\NSL.DataSource.ASPNET\LocalFolderRestoreDataSource.cs","NSL.DataSource.ASPNET"
"E:\my\NSL\ASPNET\RestoreData\NSL.DataSource.ASPNET\LocalFolderRestoreDataSourceExtensions.cs","NSL.DataSource.ASPNET"
"E:\my\NSL\ASPNET\SMTP\NSL.SMTP.ASPNET\BaseEmailSender.cs","NSL.SMTP.ASPNET"
"E:\my\NSL\ASPNET\SMTP\NSL.SMTP.ASPNET\EmailSender.cs","NSL.SMTP.ASPNET"
"E:\my\NSL\ASPNET\SMTP\NSL.SMTP.ASPNET\EmailSenderExtensions.cs","NSL.SMTP.ASPNET"
"E:\my\NSL\ASPNET\SMTP\NSL.SMTP.ASPNET\SMTPByteArrayComparer.cs","NSL.SMTP.ASPNET"
"E:\my\NSL\ASPNET\SMTP\NSL.SMTP.ASPNET\SMTPClientConfigurationModel.cs","NSL.SMTP.ASPNET"
"E:\my\NSL\ASPNET\SMTP\NSL.SMTP.ASPNET\SMTPConfigurationModel.cs","NSL.SMTP.ASPNET"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\SnapshotEndpoints.cs","NSL.Snapshotter.ASPNET"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\BaseRoutesSnapshotter.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\HttpRouteSnapshotter.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\IHttpRouteSnapshotter.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\RouteNormalize.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\RouteParamSnapshot.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\RouteSnapshotItem.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Snapshotter\NSL.Snapshotter.ASPNET\Http\RoutesSnapshotter.cs","NSL.Snapshotter.ASPNET.Http"
"E:\my\NSL\ASPNET\Tests\NSL.ASPNET.Test\Program.cs","NSL.ASPNET.Test"
"E:\my\NSL\ASPNET\Tests\NSL.ASPNET.Test\WeatherForecast.cs","NSL.ASPNET.Test"
"E:\my\NSL\ASPNET\Tests\NSL.ASPNET.Test\Controllers\HomeController.cs","NSL.ASPNET.Test.Controllers"
"E:\my\NSL\ASPNET\Tests\NSL.ASPNET.Test\Services\Service1.cs","NSL.ASPNET.Test.Services"
"E:\my\NSL\ASPNET\WebSockets\NSL.Builder.WebSockets.AspNetCoreIntegrationExample\Program.cs","NSL.Builder.WebSockets.AspNetCoreIntegrationExample"
"E:\my\NSL\ASPNET\WebSockets\NSL.Builder.WebSockets.AspNetCoreIntegrationExample\NetworkClient\WSNetworkClientInfo.cs","NSL.Builder.WebSockets.AspNetCoreIntegrationExample.NetworkClient"
"E:\my\NSL\ASPNET\WebSockets\NSL.Builder.WebSockets.AspNetCoreIntegrationExample\RPCContainers\TestRPCContainer.cs","NSL.Builder.WebSockets.AspNetCoreIntegrationExample.RPCContainers"
"E:\my\NSL\ASPNET\WebSockets\NSL.BuilderExtensions.WebSocketsServer.AspNet\AspNetExtensions.cs","NSL.BuilderExtensions.WebSocketsServer.AspNet"
"E:\my\NSL\ASPNET\WebSockets\NSL.BuilderExtensions.WebSocketsServer.AspNet\AspNetWebSocketsServerEndPointBuilder.cs","NSL.BuilderExtensions.WebSocketsServer.AspNet"
"E:\my\NSL\ASPNET\WebSockets\NSL.WebSockets.Server.AspNetPoint\AspNetWebSocketsServer.cs","NSL.WebSockets.Server.AspNetPoint"
"E:\my\NSL\ASPNET\WebSockets\NSL.WebSockets.Server.AspNetPoint\AspNetWSNetworkServerClient.cs","NSL.WebSockets.Server.AspNetPoint"
"E:\my\NSL\ASPNET\WebSockets\NSL.WebSockets.Server.AspNetPoint\AspNetWSServerClient.cs","NSL.WebSockets.Server.AspNetPoint"
"E:\my\NSL\Base\Examples\NSL.Cipher.TestExample\Program.cs","NSL.Cipher.TestExample"
"E:\my\NSL\Base\NSL.Cipher\CipherConfiguration.cs","NSL.Cipher"
"E:\my\NSL\Base\NSL.Cipher\XorCipher.cs","NSL.Cipher"
"E:\my\NSL\Base\NSL.Cipher\AES\AESCipher.cs","NSL.Cipher.AES"
"E:\my\NSL\Base\NSL.Cipher\DES\DESCipher.cs","NSL.Cipher.DES"
"E:\my\NSL\Base\NSL.Cipher\MD5\MD5Cipher.cs","NSL.Cipher.MD5"
"E:\my\NSL\Base\NSL.Cipher\RC\RC4\RC4Cipher.cs","NSL.Cipher.RC.RC4"
"E:\my\NSL\Base\NSL.Cipher\RC\RC4\XRC4Cipher.cs","NSL.Cipher.RC.RC4"
"E:\my\NSL\Base\NSL.Cipher\RC\RC5\RC5Cipher.cs","NSL.Cipher.RC.RC5"
"E:\my\NSL\Base\NSL.Cipher\RSA\RSACipher.cs","NSL.Cipher.RSA"
"E:\my\NSL\Base\NSL.Cipher\SHA\SHA1Cipher.cs","NSL.Cipher.SHA"
"E:\my\NSL\Base\NSL.Logger\BaseLogger.cs","NSL.Logger"
"E:\my\NSL\Base\NSL.Logger\ConsoleLogger.cs","NSL.Logger"
"E:\my\NSL\Base\NSL.Logger\Extensions.cs","NSL.Logger"
"E:\my\NSL\Base\NSL.Logger\FileLogger.cs","NSL.Logger"
"E:\my\NSL\Base\NSL.Logger\PerformanceLogger.cs","NSL.Logger"
"E:\my\NSL\Base\NSL.Logger\Info\LogMessageInfo.cs","NSL.Logger.Info"
"E:\my\NSL\Base\NSL.Logger\Interface\ILogger.cs","NSL.Logger.Interface"
"E:\my\NSL\Base\NSL.Utils.JsonSchemeGen.Attributes\NSLJsonSchemeAttribute.cs","NSL.Utils.JsonSchemeGen.Attributes"
"E:\my\NSL\Base\NSL.Utils.JsonSchemeGen.Attributes\NSLJsonSchemePropertyAttribute.cs","NSL.Utils.JsonSchemeGen.Attributes"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\BaseConfigurationManager.cs","NSL.ConfigurationEngine"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\ConfigurationStorage.cs","NSL.ConfigurationEngine"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Info\ConfigurationInfo.cs","NSL.ConfigurationEngine.Info"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Providers\BaseConfigurationProvider.cs","NSL.ConfigurationEngine.Providers"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Providers\CommandLineArgsConfigurationProvider.cs","NSL.ConfigurationEngine.Providers"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Providers\EnvironmentVariableConfigurationProvider.cs","NSL.ConfigurationEngine.Providers"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Providers\FileConfigurationProvider.cs","NSL.ConfigurationEngine.Providers"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Providers\IConfigurationProvider.cs","NSL.ConfigurationEngine.Providers"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine\Providers\NoProviderLoadingProvider.cs","NSL.ConfigurationEngine.Providers"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine.Tests\JsonTests.cs","NSL.ConfigurationEngine.Tests"
"E:\my\NSL\ConfigurationEngine\NSL.ConfigurationEngine.Tests\TestConfigurationManager.cs","NSL.ConfigurationEngine.Tests"
"E:\my\NSL\ConfigurationEngine\Providers\NSL.ConfigurationEngine.Providers.IConfiguration\ConfigurationExtensions.cs","NSL.ConfigurationEngine.Providers.IConfiguration"
"E:\my\NSL\ConfigurationEngine\Providers\NSL.ConfigurationEngine.Providers.IConfiguration\IConfigurationProvider.cs","NSL.ConfigurationEngine.Providers.IConfiguration"
"E:\my\NSL\ConfigurationEngine\Providers\NSL.ConfigurationEngine.Providers.Json\JsonConfigurationProvider.cs","NSL.ConfigurationEngine.Providers.Json"
"E:\my\NSL\Core\BuilderExtensions\NSL.BuilderExtensions.Buffer\Extensions.cs","NSL.BuilderExtensions.Buffer"
"E:\my\NSL\Core\BuilderExtensions\NSL.BuilderExtensions.SocketCore\Extensions.cs","NSL.BuilderExtensions.SocketCore"
"E:\my\NSL\Core\BuilderExtensions\NSL.BuilderExtensions.SocketCore.Unity\Extensions.cs","NSL.BuilderExtensions.SocketCore.Unity"
"E:\my\NSL\Core\Examples\NSL.Extensions.Session.Example\Program.cs","NSL.Extensions.Session.Example"
"E:\my\NSL\Core\Examples\NSL.Extensions.Version.Example\Program.cs","NSL.Extensions.Version.Example"
"E:\my\NSL\Core\NSL.EndPointBuilder\IHandleIOBuilder.cs","NSL.EndPointBuilder"
"E:\my\NSL\Core\NSL.EndPointBuilder\IOptionableEndPointBuilder.cs","NSL.EndPointBuilder"
"E:\my\NSL\Core\NSL.SocketClient\BaseSocketNetworkClient.cs","NSL.SocketClient"
"E:\my\NSL\Core\NSL.SocketClient\ClientOptions.cs","NSL.SocketClient"
"E:\my\NSL\Core\NSL.SocketClient\Utils\IClientPacket.cs","NSL.SocketClient.Utils"
"E:\my\NSL\Core\NSL.SocketClient\Utils\ILockedPacket.cs","NSL.SocketClient.Utils"
"E:\my\NSL\Core\NSL.SocketClient\Utils\IOptionableEndPointClientBuilder.cs","NSL.SocketClient.Utils"
"E:\my\NSL\Core\NSL.SocketClient\Utils\IPacketMessage.cs","NSL.SocketClient.Utils"
"E:\my\NSL\Core\NSL.SocketClient\Utils\IPacketReceive.cs","NSL.SocketClient.Utils"
"E:\my\NSL\Core\NSL.SocketClient\Utils\Packet\PacketHelper.cs","NSL.SocketClient.Utils.Packet"
"E:\my\NSL\Core\NSL.SocketClient\Utils\Session\ClientSessionExtensions.cs","NSL.SocketClient.Utils.Session"
"E:\my\NSL\Core\NSL.SocketClient\Utils\Session\NSLSessionClientOptions.cs","NSL.SocketClient.Utils.Session"
"E:\my\NSL\Core\NSL.SocketClient\Utils\Session\Packets\NSLRecoverySessionPacket.cs","NSL.SocketClient.Utils.Session.Packets"
"E:\my\NSL\Core\NSL.SocketClient\Utils\SystemPackets\ClientAliveConnectionPacket.cs","NSL.SocketClient.Utils.SystemPackets"
"E:\my\NSL\Core\NSL.SocketClient\Utils\SystemPackets\ClientSystemTimePacket.cs","NSL.SocketClient.Utils.SystemPackets"
"E:\my\NSL\Core\NSL.SocketClient\Utils\Version\ClientVersionExtensions.cs","NSL.SocketClient.Utils.Version"
"E:\my\NSL\Core\NSL.SocketClient\Utils\Version\Packets\NSLVersionPacket.cs","NSL.SocketClient.Utils.Version.Packets"
"E:\my\NSL\Core\NSL.SocketClient.Unity\Utils\UnityPacketMessage.cs","NSL.SocketClient.Unity.Utils"
"E:\my\NSL\Core\NSL.SocketCore\CoreOptions.cs","NSL.SocketCore"
"E:\my\NSL\Core\NSL.SocketCore\IClient.cs","NSL.SocketCore"
"E:\my\NSL\Core\NSL.SocketCore\INetworkNode.cs","NSL.SocketCore"
